"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-04-20T00:00:00.0000000,2019-04-20T06:17:12.5279726Z,0,2019-04-20T06:17:12.4430000Z,"WeatherStation","70E9DA61","851579087DF1DBFB",31.600000381469727,1001.302490234375,67.199996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:17:48.5002291Z,0,2019-04-20T06:17:48.4160000Z,"WeatherStation","70E9DA61","EEB112D06A1B101C",31.700000762939453,1001.318115234375,67.199996948242188,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:18:18.6867356Z,0,2019-04-20T06:18:18.6090000Z,"WeatherStation","70E9DA61","DDA34D5EB93FF059",31.700000762939453,1001.331298828125,67,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:18:48.8972315Z,0,2019-04-20T06:18:48.8620000Z,"WeatherStation","70E9DA61","E46D4A3F24F0E82D",31.700000762939453,1001.29931640625,67,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:19:19.1747571Z,0,2019-04-20T06:19:19.1070000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1001.302978515625,66.9000015258789,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:19:49.4186290Z,0,2019-04-20T06:19:49.3680000Z,"WeatherStation","70E9DA61","DDA34D5EB93FF059",31.700000762939453,1001.27587890625,67,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:20:19.6718015Z,0,2019-04-20T06:20:19.6210000Z,"WeatherStation","70E9DA61","E4E4956059946735",31.799999237060547,1001.292236328125,67.199996948242188,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:20:49.8885859Z,0,2019-04-20T06:20:49.8600000Z,"WeatherStation","70E9DA61","E46D4A3F24F0E82D",31.700000762939453,1001.3095703125,66.9000015258789,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:21:20.1737569Z,0,2019-04-20T06:21:20.1120000Z,"WeatherStation","70E9DA61","E46D4A3F24F0E82D",31.700000762939453,1001.289794921875,66.5999984741211,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:21:50.4038141Z,0,2019-04-20T06:21:50.3600000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1001.257568359375,66.9000015258789,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:22:20.6490851Z,0,2019-04-20T06:22:20.6070000Z,"WeatherStation","70E9DA61","E46D4A3F24F0E82D",31.700000762939453,1001.216552734375,67.199996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:22:50.8803530Z,0,2019-04-20T06:22:50.8540000Z,"WeatherStation","70E9DA61","E46D4A3F24F0E82D",31.700000762939453,1001.2021484375,67.0999984741211,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:23:21.2399628Z,0,2019-04-20T06:23:21.1150000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1001.16650390625,67,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:23:51.4486519Z,0,2019-04-20T06:23:51.3620000Z,"WeatherStation","70E9DA61","E46D4A3F24F0E82D",31.700000762939453,1001.193115234375,66.800003051757813,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:24:21.7008309Z,0,2019-04-20T06:24:21.6170000Z,"WeatherStation","70E9DA61","DDA34D5EB93FF059",31.700000762939453,1001.1904296875,66.9000015258789,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:24:51.9707446Z,0,2019-04-20T06:24:51.8670000Z,"WeatherStation","70E9DA61","DDA34D5EB93FF059",31.700000762939453,1001.1572265625,66.800003051757813,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:25:22.2293414Z,0,2019-04-20T06:25:22.1050000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1001.143798828125,66.800003051757813,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:25:52.4037988Z,0,2019-04-20T06:25:52.3600000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1001.159423828125,67.0999984741211,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:26:22.6936626Z,0,2019-04-20T06:26:22.6140000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1001.159423828125,66.699996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:26:53.0114856Z,0,2019-04-20T06:26:52.8660000Z,"WeatherStation","70E9DA61","F8952EF2B9F09006",31.899999618530273,1001.185546875,66.5,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:27:23.1684607Z,0,2019-04-20T06:27:23.1120000Z,"WeatherStation","70E9DA61","E4E4956059946735",31.799999237060547,1001.16162109375,66.0999984741211,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:27:53.3902808Z,0,2019-04-20T06:27:53.3570000Z,"WeatherStation","70E9DA61","851579087DF1DBFB",31.600000381469727,1001.152099609375,67.0999984741211,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:28:23.7146292Z,0,2019-04-20T06:28:23.6150000Z,"WeatherStation","70E9DA61","851579087DF1DBFB",31.600000381469727,1001.173095703125,66.9000015258789,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:28:53.8986536Z,0,2019-04-20T06:28:53.8610000Z,"WeatherStation","70E9DA61","E46D4A3F24F0E82D",31.700000762939453,1001.18212890625,67,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:29:24.1565978Z,0,2019-04-20T06:29:24.1070000Z,"WeatherStation","70E9DA61","E4E4956059946735",31.799999237060547,1001.219970703125,67,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:29:54.3940677Z,0,2019-04-20T06:29:54.3660000Z,"WeatherStation","70E9DA61","5D20396BBC7EB80F",31.799999237060547,1001.1865234375,66.699996948242188,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:30:24.6496472Z,0,2019-04-20T06:30:24.6140000Z,"WeatherStation","70E9DA61","E46D4A3F24F0E82D",31.700000762939453,1001.2177734375,66.699996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:30:54.9238868Z,0,2019-04-20T06:30:54.8560000Z,"WeatherStation","70E9DA61","164FB48049D8CE23",31.700000762939453,1001.20556640625,67,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:31:25.1803979Z,0,2019-04-20T06:31:25.1180000Z,"WeatherStation","70E9DA61","F8952EF2B9F09006",31.899999618530273,1001.210205078125,67,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:31:55.4172338Z,0,2019-04-20T06:31:55.3620000Z,"WeatherStation","70E9DA61","E4E4956059946735",31.799999237060547,1001.2265625,66.4000015258789,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:32:25.6665063Z,0,2019-04-20T06:32:25.6120000Z,"WeatherStation","70E9DA61","5D20396BBC7EB80F",31.799999237060547,1001.163818359375,66.699996948242188,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:32:55.8937504Z,0,2019-04-20T06:32:55.8620000Z,"WeatherStation","70E9DA61","E46D4A3F24F0E82D",31.700000762939453,1001.15625,66.699996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:33:26.1943621Z,0,2019-04-20T06:33:26.1090000Z,"WeatherStation","70E9DA61","E4E4956059946735",31.799999237060547,1001.163818359375,66.800003051757813,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:33:56.3907519Z,0,2019-04-20T06:33:56.3510000Z,"WeatherStation","70E9DA61","851579087DF1DBFB",31.600000381469727,1001.12353515625,66.800003051757813,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:34:26.6810419Z,0,2019-04-20T06:34:26.5990000Z,"WeatherStation","70E9DA61","851579087DF1DBFB",31.600000381469727,1001.130859375,67,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:34:56.9165272Z,0,2019-04-20T06:34:56.8520000Z,"WeatherStation","70E9DA61","851579087DF1DBFB",31.600000381469727,1001.130859375,67.199996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:35:27.1423506Z,0,2019-04-20T06:35:27.1000000Z,"WeatherStation","70E9DA61","EEB112D06A1B101C",31.700000762939453,1001.1142578125,67,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:35:57.3825769Z,0,2019-04-20T06:35:57.3540000Z,"WeatherStation","70E9DA61","E4E4956059946735",31.799999237060547,1001.109130859375,66.9000015258789,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:36:27.7377866Z,0,2019-04-20T06:36:27.6060000Z,"WeatherStation","70E9DA61","F8952EF2B9F09006",31.899999618530273,1001.1396484375,66.4000015258789,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:36:57.9793483Z,0,2019-04-20T06:36:57.8490000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1001.1220703125,66.800003051757813,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:37:28.2337732Z,0,2019-04-20T06:37:28.1000000Z,"WeatherStation","70E9DA61","A7D7F20300D69348",31.799999237060547,1001.084228515625,66.800003051757813,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:37:58.4366442Z,0,2019-04-20T06:37:58.3490000Z,"WeatherStation","70E9DA61","E4E4956059946735",31.799999237060547,1001.127197265625,66.699996948242188,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:38:28.6558623Z,0,2019-04-20T06:38:28.6010000Z,"WeatherStation","70E9DA61","4E2444D1DC0EF5DE",32,1001.115478515625,66.699996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:38:58.9824532Z,0,2019-04-20T06:38:58.8520000Z,"WeatherStation","70E9DA61","A7D7F20300D69348",31.799999237060547,1001.07666015625,66.4000015258789,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:39:29.1238891Z,0,2019-04-20T06:39:29.1010000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1001.098876953125,66.699996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:39:59.4667710Z,0,2019-04-20T06:39:59.3530000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1001.095947265625,66.9000015258789,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:40:29.6863530Z,0,2019-04-20T06:40:29.6020000Z,"WeatherStation","70E9DA61","34D33FF8AFD07C9F",31.899999618530273,1001.0341796875,67,5.1999998092651367,263,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:40:59.9043751Z,0,2019-04-20T06:40:59.8530000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1001.0283203125,66.199996948242188,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:41:30.1283684Z,0,2019-04-20T06:41:30.1100000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1001.011962890625,66.300003051757813,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:42:00.3802370Z,0,2019-04-20T06:42:00.3590000Z,"WeatherStation","70E9DA61","99D3E1411EA66EFD",31.899999618530273,1000.996337890625,66.5,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:42:30.6941168Z,0,2019-04-20T06:42:30.6120000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1001.0234375,66.0999984741211,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:43:00.9599090Z,0,2019-04-20T06:43:00.8510000Z,"WeatherStation","70E9DA61","A7D7F20300D69348",31.799999237060547,1000.9990234375,66.5,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:43:31.1567408Z,0,2019-04-20T06:43:31.1090000Z,"WeatherStation","70E9DA61","E4E4956059946735",31.799999237060547,1001.015625,66.5999984741211,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:44:01.4768436Z,0,2019-04-20T06:44:01.3620000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1001.03369140625,66.800003051757813,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:44:31.7182788Z,0,2019-04-20T06:44:31.6040000Z,"WeatherStation","70E9DA61","4E2444D1DC0EF5DE",32,1001.032470703125,65.5999984741211,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:45:01.9391965Z,0,2019-04-20T06:45:01.8750000Z,"WeatherStation","70E9DA61","3AF9834637DB4AC1",32,1001.032470703125,66.0999984741211,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:45:32.1977238Z,0,2019-04-20T06:45:32.1080000Z,"WeatherStation","70E9DA61","A7D7F20300D69348",31.799999237060547,1001.036865234375,66.5999984741211,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:46:02.4564296Z,0,2019-04-20T06:46:02.3590000Z,"WeatherStation","70E9DA61","3AF9834637DB4AC1",32,1001.0078125,66.699996948242188,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:46:32.6896152Z,0,2019-04-20T06:46:32.6110000Z,"WeatherStation","70E9DA61","F5C67F129BF39A96",31.899999618530273,1001.028076171875,66.5999984741211,5.1999998092651367,267,"CWF-MX-001"
