"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-04-20T00:00:00.0000000,2019-04-20T06:47:02.9624525Z,0,2019-04-20T06:47:02.8550000Z,"WeatherStation","70E9DA61","F8952EF2B9F09006",31.899999618530273,1001.003662109375,66.4000015258789,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:47:33.2101872Z,0,2019-04-20T06:47:33.0990000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1000.99462890625,66.300003051757813,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:48:03.3818477Z,0,2019-04-20T06:48:03.3530000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1000.95458984375,66.5999984741211,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:48:33.6406374Z,0,2019-04-20T06:48:33.6090000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1000.96728515625,66.699996948242188,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:49:03.9730192Z,0,2019-04-20T06:49:03.8560000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1000.95654296875,66.4000015258789,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:49:34.1878918Z,0,2019-04-20T06:49:34.1110000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1000.93701171875,66.4000015258789,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:50:04.4204787Z,0,2019-04-20T06:50:04.3510000Z,"WeatherStation","70E9DA61","A7D7F20300D69348",31.799999237060547,1000.936279296875,66.4000015258789,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:50:34.7247684Z,0,2019-04-20T06:50:34.6110000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1000.95556640625,66.699996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:51:04.9462480Z,0,2019-04-20T06:51:04.8610000Z,"WeatherStation","70E9DA61","EEB112D06A1B101C",31.700000762939453,1000.939208984375,66.9000015258789,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:51:35.1703034Z,0,2019-04-20T06:51:35.1130000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1000.92041015625,66.5,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:52:05.3889826Z,0,2019-04-20T06:52:05.3630000Z,"WeatherStation","70E9DA61","857633A404EBCA79",31.899999618530273,1000.945556640625,66.9000015258789,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:52:35.7131738Z,0,2019-04-20T06:52:35.6110000Z,"WeatherStation","70E9DA61","E4E4956059946735",31.799999237060547,1000.9365234375,66.5,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:53:05.9165800Z,0,2019-04-20T06:53:05.8600000Z,"WeatherStation","70E9DA61","DDA34D5EB93FF059",31.700000762939453,1000.906005859375,66.5999984741211,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:53:36.2004306Z,0,2019-04-20T06:53:36.1080000Z,"WeatherStation","70E9DA61","DDA34D5EB93FF059",31.700000762939453,1000.9404296875,66.800003051757813,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:54:06.4247835Z,0,2019-04-20T06:54:06.3600000Z,"WeatherStation","70E9DA61","DDA34D5EB93FF059",31.700000762939453,1000.919189453125,66.699996948242188,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:54:36.7257265Z,0,2019-04-20T06:54:36.6090000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1000.950439453125,66.699996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:55:06.8929040Z,0,2019-04-20T06:55:06.8530000Z,"WeatherStation","70E9DA61","5D20396BBC7EB80F",31.799999237060547,1000.936767578125,66.699996948242188,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:55:37.1533909Z,0,2019-04-20T06:55:37.1030000Z,"WeatherStation","70E9DA61","F8952EF2B9F09006",31.899999618530273,1000.92333984375,66.5,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:56:07.4414460Z,0,2019-04-20T06:56:07.3600000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1000.869140625,66.5999984741211,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:56:37.6564081Z,0,2019-04-20T06:56:37.6120000Z,"WeatherStation","70E9DA61","5D20396BBC7EB80F",31.799999237060547,1000.9091796875,66.4000015258789,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:57:07.9718409Z,0,2019-04-20T06:57:07.8480000Z,"WeatherStation","70E9DA61","F8952EF2B9F09006",31.899999618530273,1000.89501953125,66,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:57:38.1854129Z,0,2019-04-20T06:57:38.1010000Z,"WeatherStation","70E9DA61","A7D7F20300D69348",31.799999237060547,1000.936767578125,66.5999984741211,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:58:08.4033747Z,0,2019-04-20T06:58:08.3590000Z,"WeatherStation","70E9DA61","5D20396BBC7EB80F",31.799999237060547,1000.906494140625,66.5999984741211,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:58:38.6597365Z,0,2019-04-20T06:58:38.6070000Z,"WeatherStation","70E9DA61","C70711A25EACE748",31.899999618530273,1000.9267578125,66.5999984741211,5.1999998092651367,268,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:59:08.8854130Z,0,2019-04-20T06:59:08.8600000Z,"WeatherStation","70E9DA61","B385BEAB14866D76",32,1000.907470703125,66.5,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T06:59:39.2271988Z,0,2019-04-20T06:59:39.1070000Z,"WeatherStation","70E9DA61","4E2444D1DC0EF5DE",32,1000.927978515625,66.199996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:00:09.4106721Z,0,2019-04-20T07:00:09.3620000Z,"WeatherStation","70E9DA61","B385BEAB14866D76",32,1000.918212890625,65.800003051757813,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:00:39.6836566Z,0,2019-04-20T07:00:39.6100000Z,"WeatherStation","70E9DA61","F5C67F129BF39A96",31.899999618530273,1000.9365234375,66.199996948242188,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:01:09.9511236Z,0,2019-04-20T07:01:09.8630000Z,"WeatherStation","70E9DA61","F5C67F129BF39A96",31.899999618530273,1000.96435546875,66.4000015258789,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:01:40.1328984Z,0,2019-04-20T07:01:40.1080000Z,"WeatherStation","70E9DA61","3AF9834637DB4AC1",32,1000.936279296875,66.4000015258789,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:02:10.4033236Z,0,2019-04-20T07:02:10.3510000Z,"WeatherStation","70E9DA61","D6A775EBDA2FDBE7",32,1000.943359375,66.300003051757813,5.1999998092651367,265,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:02:40.7110928Z,0,2019-04-20T07:02:40.6040000Z,"WeatherStation","70E9DA61","4E2444D1DC0EF5DE",32,1000.920654296875,66.300003051757813,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:03:10.9961739Z,0,2019-04-20T07:03:10.8570000Z,"WeatherStation","70E9DA61","99D3E1411EA66EFD",31.899999618530273,1000.914306640625,66.5,5.1999998092651367,264,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:03:41.1653295Z,0,2019-04-20T07:03:41.1040000Z,"WeatherStation","70E9DA61","4E2444D1DC0EF5DE",32,1000.90087890625,66.199996948242188,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:04:11.4303605Z,0,2019-04-20T07:04:11.3580000Z,"WeatherStation","70E9DA61","B385BEAB14866D76",32,1000.8798828125,66.4000015258789,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:04:41.6345323Z,0,2019-04-20T07:04:41.6130000Z,"WeatherStation","70E9DA61","5D20396BBC7EB80F",31.799999237060547,1000.885986328125,65.800003051757813,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:05:11.9409087Z,0,2019-04-20T07:05:11.8550000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1000.874267578125,66.5,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:05:42.2133967Z,0,2019-04-20T07:05:42.1170000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1000.9365234375,65.800003051757813,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:06:17.9941205Z,0,2019-04-20T07:06:17.9190000Z,"WeatherStation","70E9DA61","94F558711F0640FB",31.799999237060547,1000.89306640625,66.800003051757813,5.1999998092651367,266,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:06:48.4094964Z,0,2019-04-20T07:06:48.2950000Z,"WeatherStation","70E9DA61","5D20396BBC7EB80F",31.799999237060547,1000.915771484375,66.699996948242188,5.1999998092651367,267,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:07:18.6090071Z,0,2019-04-20T07:07:18.5390000Z,"WeatherStation","70E9DA61","6705ECB06E343A1D",31.799999237060547,1000.92529296875,66.5999984741211,5.1999998092651367,273,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:07:48.8404188Z,0,2019-04-20T07:07:48.7830000Z,"WeatherStation","70E9DA61","7C9318737370B6EE",31.700000762939453,1000.86376953125,67,5.1999998092651367,274,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:08:19.0768613Z,0,2019-04-20T07:08:19.0320000Z,"WeatherStation","70E9DA61","3B7CFAE528202E4B",31.700000762939453,1000.91357421875,67,5.1999998092651367,275,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:08:49.4171970Z,0,2019-04-20T07:08:49.2860000Z,"WeatherStation","70E9DA61","6705ECB06E343A1D",31.799999237060547,1000.9013671875,67,5.1999998092651367,273,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:09:19.5668110Z,0,2019-04-20T07:09:19.5390000Z,"WeatherStation","70E9DA61","09AAEB00DC8F994E",31.899999618530273,1000.91943359375,66.699996948242188,5.1999998092651367,274,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:09:49.8854271Z,0,2019-04-20T07:09:49.7850000Z,"WeatherStation","70E9DA61","ABB76F4A2F4E9AA0",31.799999237060547,1000.896240234375,66.699996948242188,5.1999998092651367,274,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:10:20.1207119Z,0,2019-04-20T07:10:20.0300000Z,"WeatherStation","70E9DA61","6705ECB06E343A1D",31.799999237060547,1000.869873046875,66.800003051757813,5.1999998092651367,273,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:10:50.3910832Z,0,2019-04-20T07:10:50.2880000Z,"WeatherStation","70E9DA61","3B7CFAE528202E4B",31.700000762939453,1000.872314453125,67.199996948242188,5.1999998092651367,275,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:11:20.5699182Z,0,2019-04-20T07:11:20.3840000Z,"WeatherStation","70E9DA61","531242AEFF0BE316",31.600000381469727,1000.875,66.800003051757813,5.1999998092651367,274,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:11:50.8291355Z,0,2019-04-20T07:11:50.7520000Z,"WeatherStation","70E9DA61","CC06AF1FE9D9D508",31.5,1000.855224609375,67.4000015258789,5.1999998092651367,273,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:12:21.0164219Z,0,2019-04-20T07:12:20.9860000Z,"WeatherStation","70E9DA61","054C551284643812",31.399999618530273,1000.89990234375,67.0999984741211,5.1999998092651367,275,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:12:51.2899606Z,0,2019-04-20T07:12:51.2470000Z,"WeatherStation","70E9DA61","FC1BFFF42932EB08",31.5,1000.899169921875,67.4000015258789,5.1999998092651367,275,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:13:21.5854677Z,0,2019-04-20T07:13:21.4850000Z,"WeatherStation","70E9DA61","CC06AF1FE9D9D508",31.5,1000.87841796875,67.5999984741211,5.1999998092651367,273,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:13:51.7830246Z,0,2019-04-20T07:13:51.7490000Z,"WeatherStation","70E9DA61","CC06AF1FE9D9D508",31.5,1000.864990234375,67.699996948242188,5.1999998092651367,273,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:14:22.0909811Z,0,2019-04-20T07:14:21.9830000Z,"WeatherStation","70E9DA61","5B44C788C5001CEE",31.299999237060547,1000.83349609375,67.5999984741211,5.1999998092651367,273,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:14:52.3604641Z,0,2019-04-20T07:14:52.2400000Z,"WeatherStation","70E9DA61","02ED2E1A16D156A7",31.200000762939453,1000.846435546875,68.300003051757813,5.1999998092651367,275,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:15:22.5203034Z,0,2019-04-20T07:15:22.4980000Z,"WeatherStation","70E9DA61","02ED2E1A16D156A7",31.200000762939453,1000.87255859375,68.300003051757813,5.1999998092651367,275,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:15:52.8704672Z,0,2019-04-20T07:15:52.7500000Z,"WeatherStation","70E9DA61","4C53E6AA382AE2A9",31.299999237060547,1000.86962890625,68.300003051757813,5.1999998092651367,274,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:16:23.1322753Z,0,2019-04-20T07:16:22.9820000Z,"WeatherStation","70E9DA61","4C53E6AA382AE2A9",31.299999237060547,1000.851318359375,68.5,5.1999998092651367,274,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:16:53.3564896Z,0,2019-04-20T07:16:53.2360000Z,"WeatherStation","70E9DA61","063B3377000EE819",31.399999618530273,1000.818115234375,68.699996948242188,5.1999998092651367,274,"CWF-MX-001"
2019-04-20T00:00:00.0000000,2019-04-20T07:17:23.5979772Z,0,2019-04-20T07:17:23.4870000Z,"WeatherStation","70E9DA61","063B3377000EE819",31.399999618530273,1000.8046875,68.199996948242188,5.1999998092651367,274,"CWF-MX-001"
